DALLAS / FORT WORTH INDUSTRIAL SALE COMPS,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,, ,,,,
BUILDING NAME,PORTFOLIO,ADDRESS,CITY,STATE,ZIP CODE,DATE,RENTABLE,SALE,PRICE,BUYER,SELLER,OCC AT,IN-PLACE,SUB,MICRO,YEAR,CLEAR ,OFFICE ,COMMENTS,WALT,BROKER
Valwood Portfolio,Yes,3500 Garden Brook Dr,Farmers Branch,TX,75234,May-19," 157,000 ","$8,792,000",$56,Fort Capital,Kennington Commercial,93%,6.85%,South Stemmons,West Hines North,Various,Various,N/A,"Five-building light industrial portfolio. Located at 113, 3109, 3300, 3500 Garden Brook Dr and 4101 Lindbergh Dr.",,
805 W. Carrier Parkway,No,805 W. Carrier Parkway,Grand Prairie,TX,75050,Apr-19," 41,728 ","$3,074,936",$74,Blue Ridge Industrial,"Lone Star Communications, Inc.",100%,8.35%,Great Southwest / Arlington,Upper GSW,1985,18',+/- 15%,"Off market transaction. Built in 1985, the building features 16 exterior docks and 5 DIDs. The property is 100% leased to six tenants.",,
4545 W. Davis Street,No,4545 W. Davis Street,Dallas,TX,75211,Apr-19," 127,270 ","$8,616,000",$68,Megger,Epina Davis,100%,N/A,South Stemmons,Eastern Lonestar,2001,24',+/- 31%,"User Sale. Built in 2001, the 2-story building features 12 exterior docks, 1 DID, 227 car parking spaces and a fully fenced property. The building has 17K sf of mezzanine. The building is located in the Pinnacle submarket.",,
Crosby35,No,1225 E. Crosby,Carrollton,TX,75006,Mar-19," 141,735 ","$11,800,000",$83,Longpoint Realty Partners,Principal Global Investors,100%,6.63%,Northwest Dallas,North Stemmons/Valwood,1983,16'-22',N/A,"Built in 1983, Crosby35 consists of two 100% leased multi-tenant buildings.",,
4271 Bronze Way,No,4271 Bronze Way,Dallas,TX,75237,Mar-19," 60,000 ","$3,850,000",$64,Riteland,Megger,100%,N/A,South Stemmons,Redbird Airport,1973,18'-20',N/A,"User Sale. Built in 1973, the building features 3 exterior docks.",,
"6676, 6701 & 6715 Corporation Parkway",No,6676 Corporation Parkway,Fort Worth,TX,76126,Mar-19," 72,426 ","$6,000,000",$83,Corinth Land Company and Prattco Creekway Industrial,Wilks Heritage Group,100%,N/A,South Fort Worth,Southwest Tarrant,2007,16'-22',N/A,"3 buildings in the IH-20 West Business Park. The buildings were fully leased at time of sale. The seller, Wilks Heritage Group is a building tenant. Located at 6676, 6701, 6715 Corporation Parkway",,
2465 Joe Field Road,No,2465 Joe Field Road,Dallas,TX,75229,Mar-19," 128,877 ","$8,700,000",$68,Sealy & Company,"Pepper Family, LLC",100%,N/A,South Stemmons,East Hines North,1989,33',+/- 15%,"Built in 1989, the building features 7 dock high positions, 3 dock doors with shelters, 1 ramp and a 80' truck court. The single tenant building is 100% occupied by Luxottica, the largest eyewear company in the world.",,
"DFW Light Industrial
Portfolio",Yes,3220 Keller Springs Road,Carrollton,TX,75006,Feb-19," 265,088 ","$36,847,232",$139,Adler Real Estate Partners,Americo Real Estate,93%,7.00%,Various,"Northwest Dallas
South Dallas",2005,16',+/- 84%,Two light industrial properties in Lewisville and Keller Springs and one call center in Ennis,,JLL
Quaker Court,No,1144-1188 Quaker Street,Dallas,TX,75207,Feb-19," 205,471 ","$17,100,000",$83,ML Realty,Frontier Equity,97%,5.15%,South Stemmons,North Trinity,1965,18',+/- 7%,Two industrial buildings on the edge of Design District and Brookhollow.  In-place rates are 30% below market.,,JLL
"Stoneridge 1, 2 & 3",Yes,2550 Beckleymeade Avenue,Dallas,TX,75237,Feb-19," 171,025 ","$10,700,000",$63,Moxiebridge,TA Realty,89%,7.30%,South Dallas,Southwest Dallas/US 67,1987,18 - 21,+/- 60%,"Three building portfolio located in South Dallas.  The portfolio is made up of one office building that is 75% occupied and two warehouse buildings that are fully leased. Located at 2550 Beckleymeade Avenue, 9050, 9110 - 9120 Autobahn Drive",,
700 106th Street,No,700 106th Street,Arlington,TX,76011,Jan-19," 81,400 ","$4,825,000",$59,High Street Equity Advisors,CheckerProp,100%,5.40%,Great Southwest / Arlington,Lower GSW,1967,27',+/- 6%,"Built in 1967, the building features 11 exterior docks, 3 DIDs and a 126' truck court. 100% leased by Rogers Foam.",,JLL
7301 Ambassador Row,No,7301 Ambassador Row,Dallas,TX,75247,Jan-19," 241,231 ","$12,500,000",$52,Stonelake,Entrada Partners,100%,3.80%,South Stemmons,West Brookhollow,1956,16-20,+/- 10%,Single tenant building with 15 months of lease term.  In-place rates are significantly below market.,,
1906 S Great Southwest Pky,No,1906 S Great Southwest Pky,Grand Prairie,TX,75051,Dec-18," 49,592 ","$4,000,000",$81,Astro Sheet Metal Co.,M.G. Bryan Investment Holdings,0%,N/A,Great Southwest / Arlington,Lower GSW,1973,19',+/- 19%,"User Sale. Built in 1973, the building features 6 exterior docks and 2 DIDs. The warehouse sits on 3.03 acres with a rail spur.",,
4000 Dan Morton Drive,No,4000 Dan Morton Drive,Dallas,TX,75236,Dec-18," 207,729 ","$9,620,000",$46,Keller Logistics Group,Gruma Corporation,100%,7.16%,South Dallas,Redbird Airport,1980,17'-25',+/- 3%,"User Sale. Built in 1980, food grade facility which features 24 docks, 3 grade level doors and is rail served by BNSF. The sale price of $8.26 million was adjusted upward by $1.99 million to account for planned Capex. Excess land value estimated at $630,000 and sale price adjusted downward to exclude contributory value. The resulting adjusted sale price equated to $9.62 million.",,
Gateway East Distribution Center,Yes,3502 Regency Crest Dr,Garland,TX,75041,Dec-18," 164,914 ","$10,500,000",$64,Exeter Property Group,STAG Industrial,100%,6.28%,Northeast Dallas,NE Dallas/Garland,1998,32',+/- 14%,"Part of seven property, 1.8M SF portfolio. 100% leased to Zobele USA (8.3 years of term remaining) $4.00/sf NNN.",,JLL
Centreport Tech I & IV,No,4100 Amon Carter Blvd,Fort Worth,TX,76155,Dec-18," 112,413 ","$12,800,000",$114,"Herzog 
(Tenant)",Lee Financial,93%,8.00%,Great Southwest / Arlington,Upper GSW,1999,18',+/- 90%,Two light industrial / single story office buildings located within Centreport. Located at 4100 Amon Carter Blvd and 15100 Trinity Blvd.,,JLL
8181 Ambassador Row,No,8181 Ambassador Row,Dallas,TX,75247,Dec-18," 94,462 ","$5,575,000",$59,Ramrock,MLB Properties,100%,4.75%,South Stemmons,West Brookhollow,1979,22',+/- 13%,Single tenant building with 15 months of lease term.  In-place rates are 50% below market.,,
614-616 111th Street,No,614-616 111th Street,Arlington,TX,76011,Oct-18," 56,960 ","$2,955,085",$52,Stonelake Capital Partners,Polyprime,0%,N/A,Great Southwest / Arlington,Lower GSW,1981,20',+/- 10%,"Built in 1981, the building has 6 exterior docks and 1 DID.",,
11431 Plano Road,No,11431 Plano Road,Dallas,TX,75243,Oct-18," 35,478 ","$2,341,548",$66,C & K Dallas LLC,Flooring Direct,100%,N/A,Northeast Dallas,NE Dallas/Garland,1980,20',N/A,"Flex building. Built in 1980, the building features 7 exterior docks and 3 DIDs. The building was 100% leased at time of sale.",,
Westpark Distribution Center,No,1750-1850 Westpark Dr,Grand Prairie,TX,75050,Sep-18," 425,850 ","$23,750,000",$56,Stonelake,TA Realty,62%,5.50%,Great Southwest / Arlington,Upper GSW,1979,24' - 28',+/- 10%,"Multi-tenant, value add industrial building in Upper GSW",,JLL
2115 Belt Line,No,2115 Belt Line Road,Carrolton,TX,75006,Sep-18," 356,855 ","$19,500,000",$55,Lexington Realty Trust,Rialto,100%,6.00%,Northwest Dallas,North Stemmons/Valwood,1975 / 1991,18' - 22',+/- 13%,100% leased distribution and manufacturing facility strategically located in the heart of Dallas. Occupied by Rudy's Food Products & L.E. Klein Company with 6.0 years average remaining lease term.,,JLL
Westmoreland,No,5510 & 5520 South Westmoreland Road,Dallas,TX,75237,Sep-18," 85,033 ","$9,700,000",$114,Finial ,Rialto,91%,7.20%,South Dallas,Redbird Airport,1985,16' - 21',+/- 92%,Two building light-industrial asset with 9.9 years avg. remaining lease term.  91% leased by credit tenants including American Airlines and Concentra Health Services. ,,
2908 Commodore Drive,No,2908 Commodore Drive,Carrolton,TX,75007,Sep-18," 81,535 ","$7,175,080",$88,ML Realty,Private Individual,0%,N/A,Northwest Dallas,North Stemmons/Valwood,1997,24',N/A,Vacant building in Carrollton.  ML underwrote to a stabilized 6.5% YOC,,
2521 Dalworth Street,No,2521 Dalworth Street,Grand Prairie,TX,75050,Aug-18," 15,541 ","$1,325,000",$85,"Hyborean, Inc.",TKO Enterprises Ltd,-,N/A,Great Southwest / Arlington,Lower GSW,1982,19',+/- 9%,"Built in 1982, the building features two exterior docks and two DIDs.",,
Texas Urban Logistics Portfolio,Yes,10510 Markison Rd,Dallas,TX,75238,Aug-18," 2,351,016 ","$174,000,000",$74,KKR,Crow Holdings,93%,5.50%,Various,Dallas / Houston,1981,23',+/- 15%,"2.3 million SF portfolio consisting of infill, Class B industrial in Dallas and Houston",,
7601 Ambassador,No,7601 Ambassador,Dallas,TX,75247,Aug-18," 185,220 ","$10,557,540",$57,ML Realty,Frontier Equity,100%,5.80%,South Stemmons,West Brookhollow,1958,22',+/- 6%,100% leased to 2 tenants,,
14001 Inwood Road,No,14001 Inwood Road,Farmers Branch,TX,75224,Jul-18," 110,906 ","$7,200,000",$65,Provident Realty Advisors,Blackstone,100%,6.08%,Northwest Dallas,Metropolitan/Addison,1971,24',N/A,"Built in 1971, the building features 5 exterior docks. The building was 100% leased at time of sale.",,
Skyway Business Center,No,3002-3018 S Skyway Cir S,Irving,TX,75038,Jul-18," 66,504 ","$4,615,000",$69,Dalfen America Corp,Hartman Income REIT,73%,4.10%,DFW Airport,E DFW Airport/Las Colinas,1981,18' - 20',+/- 30%,,,
1001 E. Campbell Road,No,1001 E. Campbell Road,Richardson,TX,75081,Jul-18," 75,119 ","$36,650,000",$488,Landmark Dividend LLC,Eyde Company,100%,N/A,Northeast Dallas,Richardson,1980,18',N/A,100% leased to SunGard Availability Services through May-2021.  Heavy office/data center finish with 6 exterior loading docks.,,JLL
Northgate Business Park,No,10254-10280 Miller Road,Dallas,TX,75238,Jul-18," 213,481 ","$13,500,000",$63,Prattco Creekway ,Clarion,100%,6.00%,Northeast Dallas,NE Dallas/Garland,1980,21',+/- 26%,"100% leased, final mile infill industrial park located adjacent to I-635. Asset offers lucrative mark-to-market opportunity with 14.4% below market rental rates and average remaining lease term of 3.3 years. Located at 10254-10280, 10668-10382, 10668-10382 10202-10248 Miller Road, 10304-10334 Brockwood Road",,
4030-4040 Forest Lane,No,4030-4040 Forest Lane,Garland,TX,75042,Jun-18," 660,070 ","$17,000,000",$26,Fort Capital,Dollar-Flowers Realty Partners / TRBP Ltd.,90%,N/A,Northeast Dallas,NE Dallas/Garland,"1960
(2001 Renov)",25'-40',+/- 7%,"Built in 1960 and renovated in 2001, the building has 40 exterior docks and 18 DIDs. The building was approximately 90% leased at time of sale.",,
10605 Boomer Circle,No,10605 Boomer Circle,Dallas,TX,75238,Jun-18," 48,000 ","$2,650,000",$55,Frontier Equity,"REGI Investments, Inc.",100%,5.50%,Northeast Dallas,NE Dallas/Garland,1981,18'-19',N/A,"Built in 1981, the building features 14 exterior docks. The building was 100% leased at time of sale.",,
7901 Ambassador Row,No,7901 Ambassador Row,Dallas,TX,75247,Jun-18," 91,500 ","$5,124,000",$56,Stonelake Capital Partners,Vertical Communications Inc.,-,N/A,South Stemmons,West Brookhollow,1958,15',+/- 5%,"Off market acquisition by Stonelake.  Built in 1958, the building has 10 dock high doors, 2 DIDs and fenced/paved outside storage.",,
1211 Regal Row,No,1211 Regal Row,Dallas,TX,75247,Jun-18," 40,081 ","$2,645,346",$66,Stonelake Capital Partners,Parrish-Hare Electrical,-,N/A,South Stemmons,West Brookhollow,1963,20',+/- 23%,"Built in 1963, the building features 4 exterior docks, 1 DID and secured outside storage.",,
11100 Plano Road,No,11100 Plano Road,Dallas,TX,75238,Jun-18," 136,882 ","$5,032,349",$37,"Mitchell Asset Group, Inc.",Guardian Building Products,100%,9.00%,Northeast Dallas,NE Dallas/Garland,1973,20',N/A,"Sale leaseback. Built in 1973, the building has 17 exterior docks and 1 DID. This was part of a 3 property portfolio which also included 1919 Avenue E in Lubbock, TX and 3101 Aniol Street in San Antonio, TX. All 3 buildings are 100% occupied by Guardian Building Products.",,CBRE
National Urban Logistics Portfolio,Yes,400-420 W Mockingbird Ln,Dallas,TX,75247,Jun-18," 4,512,438 ","$300,000,000",$66,Investcorp,Greenfield Partners,-,6.44%,South Stemmons,West Brookhollow,-,14'-24',+/- 30%,"Acquisition of 56 industrial properties totaling 4.5M square feet across 7 major American markets, primarily in Dallas (938,679 sf) and Chicago (800,039 sf). 16 multi-tenant Class B warehouse/flex buildings in Dallas and 14 single and multi-tenant Class B warehouse/manufacturing buildings in Chicago. Portfolio averaged 90% leased at time of sale. Dallas assets were 96% leased; Chicago assets were 94% leased.",,JLL
"DFW/ATL Portfolio
(DFW Assets Only)
",Yes,3853 East Berry Street,Fort Worth,TX,76119,Jun-18," 1,071,563 ","$59,450,000",$55,Circle Industrial,Berkeley Partners,87%,7.35%,South Fort Worth,Southwest Tarrant,1980-1986,-,+/- 30%,"11 property portfolio located in DFW and Atlanta.  7 properties totaling 1,071,563 SF are located in DFW. Located at 3853 East Berry Street, 5083 Bush Creek Rd, 8200-8216 Northeast Parkway, 8200-8216 Northeast Parkway, 701-705 North Glenville Drive, 11034 Shady Trail, 1421 Champion Drive, 4403 North Beltwood Pkwy",,
7471 Benbrook Parkway,No,7471 Benbrook Parkway,Benbrook,TX,75228,May-18," 76,625 ","$3,700,000",$48,Fort Capital,Railroad Controls Limited,0%,N/A,South Fort Worth,Southwest Tarrant,2002,26',+/- 21%,"Built in 2002, a metal constructed building that features 1 exterior dock, 2 DIDs, outside storage and parking for 71 cars. The building was vacant at time of sale.",,
3422 W Kingsley Road,No,3422 W Kingsley Road,Garland,TX,75041,May-18," 129,035 ","$4,580,742",$35,"Nora Lau
Taidot LLC",L/T Industrial Trust,-,N/A,Northeast Dallas,NE Dallas/Garland,1963,16',+/- 5%,"User Sale. Built in 1963, the building features 17 dock doors and 180' truck court.",,
Northgate II,No,10202 Miller Road,Dallas,TX,75238,May-18," 193,931 ","$12,200,000",$63,Agellan,PS Business,97%,7.60%,Northeast Dallas,NE Dallas/Garland,1985,18',+/- 57%,Portfolio of 7 flex buildings in Garland,,
Project Longhorn (Dallas Portion),Yes,186 Intermodal Parkway,Fort Worth,TX,76177,Apr-18," 2,051,552 ","$190,200,000",$93,Mapletree Investments Ltd,Exeter Property Group,94%,5.28%,North Fort Worth,Northeast Tarrant/Alliance,Various,27',N/A,"Part of a large portfolio, 164 bulk warehouse totaling over 2.5M sf. The portfolio was 94% occupied at time of sale, with the Dallas portion 81% occupied.",,
2535-2555 Irving Boulevard,No,2535-2555 Irving Boulevard,Dallas,TX,75207,Apr-18," 44,400 ","$3,550,000",$80,Mosher Properties,Lang Real Estate Services,-,N/A,South Stemmons,North Trinity,1966,18',N/A,"Built in 1966, the building features 3 exterior docks and 5 DIDs.",,JLL
Technology Business Center,No,3301 E Renner Road,Richardson,TX,75082,Apr-18," 142,051 ","$18,000,000",$127,Exeter,JG Management,100%,7.95%,Northeast Dallas,Richardson,2001,18',+/- 83%,"5 Flex Buildings located in Richardson. Located at 3301, 3311, 3321 E Renner Road, 3300, 3320 Matrix Drive",,
7301 Ambassador Row,No,7301 Ambassador Row,Dallas,TX,75247,Mar-18," 242,310 ","$7,250,000",$30,Entrada Partners,Gersham Properties,100%,N/A,South Stemmons,West Brookhollow,1956,16'-20',N/A,"Built in 1956, the building has 31 exterior docks.",,
"Richardson Tech Center 
",No,651-681 North Plano Road,Richardson,TX,75081,Mar-18," 96,660 ","$7,729,123",$80,Hartman Income REIT Management,Colonial Savings,74%,6.25%,Northeast Dallas,Richardson,1987,14'-16',N/A,Four Class B flex showroom buildings built in 1987.,,
1460 Avenue South,No,1460 Avenue South,Grand Prairie,TX,75050,Mar-18," 83,125 ","$6,650,000",$80,Nutri-Bon Distribution Company,PLR,0%,N/A,Great Southwest / Arlington,Upper Great Southwest,2017,28',N/A,"User Sale. Class B industrial building built in 2017 with 28' clear height, cross dock configuration. Sold to Nutri-Bon Distribution Company (user) in shell condition.",,
11325 Gemini Lane,No,11325 Gemini Lane,Dallas,TX,75229,Mar-18," 76,945 ","$3,722,365",$48,Lang Real Estate Services,Automotive Properties,,N/A,South Stemmons,East Hines North,1969,16'-18',+/- 14%,"Built in 1969, the building features 6 dock high doors, 14 semi-high doors and fenced outside storage.",,
8801 Ambassador Row,No,8801 Ambassador Row,Dallas,TX,75247,Mar-18," 200,066 ","$11,000,000",$55,Prologis,Freeman,0%,-,South Stemmons,West Brookhollow,1984,24',+/- 18%,"Built in 1984, the building has 15 exterior docks and 4 DIDs. The building has approximately 25,000 sf of mezzanine office, which if taken out of the SF number, brings the price to $59.44/sf. ",,
1001 Santerre Street,No,1001 Santerre Street,Grand Prairie,TX,75050,Mar-18," 41,625 ","$3,228,375",$78,"Pederson Natural Farms, Inc.",United Insulated Structures Corp,-,-,Great Southwest / Arlington,Upper Great Southwest,-,20',+/- 14%,"Built in 1985, the building features five exterior docks and 14,900 sf of freezer/cooler space.",,
1840 High Prairie,No,1840 High Prairie Rd,Grand Prairie,TX,75050,Mar-18," 33,600 ","$4,100,000",$122,Frontier,Berkeley Partners,100%,8.37%,Great Southwest / Arlington,Upper Great Southwest,2006,22',+/- 10%,"100% occupied, two-building 33,600 SF truck center located in the North Dallas suburb of Grand Prairie. Frontier Equity had recently acquired another truck center, so natural fit for their truck center acquisition target.",,
2020 Singleton Boulevard,No,2020 Singleton Boulevard,Dallas,TX,75212,Mar-18," 472,284 ","$25,000,000",$53,GAF Materials LLC,Keller Logistics Services,100%,-,South Stemmons,Eastern Lonestar,1975,32',N/A,"User Sale. Built in 1975, the building has 50 exterior docks and 1 DID.",,
DFW Airpoort Portfolio,No,500 & 510 Airline Drive,Dallas,TX,75019,Mar-18," 577,621 ","$45,000,000",$78,LBA Realty,Transpacific Development Company,100%,6.60%,DFW Airport,E DFW Airport/Las Colinas,1995,30',N/A,Fee simple DFW Airport.  500 Airline and 217 Wrangler Drive.  100% HVAC. Located at 500 & 510 Airline Drive,,
1050 Metro Media Pl - Bldg 3,No,1050 Metro Media Pl,Dallas,TX,75247,Mar-18," 21,589 ","$1,400,000",$65,MJM Sourcing,Ara Metals LLC,-,-,South Stemmons,West Brookhollow,1957,16',+/- 32%,"Flex. Built in 1957, the building features 3 exterior docks and 3 DIDs.",,
10340 Denton Drive,No,10340 Denton Drive,Dallas,TX,75220,Feb-18," 138,988 ","$5,430,000",$39,"PacVentures, Inc.",David Rosenfield,100%,7.25%,South Stemmons,East Hines North,1967,30',N/A,"Built in 1967, the building has 1 exterior dock and 6 DIDs. The property was 100% leased at time of sale.",,
Midway Business Park,No,7423 Airport Fwy,Fort Worth,TX,76118,Feb-18," 470,559 ","$29,000,000",$62,Cohen Asset Management,First Industrial,92%,7.15%,South Fort Worth,East Fort Worth,1982,14' - 20',+/- 31%,"19 building portfolio totaling 470,559 SF with rents 9% below market",,
Northgate Business Park IV,No,2010 Merritt Drive,Garland,TX,75041,Jan-18," 58,080 ","$4,230,000",$73,Stream Realty Partners,"WLA Investments, Inc.",100%,7.70%,Northeast Dallas,NE Dallas/Garland,1986,14'-28',+/- 50%,"Sale of 4 industrial/flex buildings. All buildings were 100% leased at time of sale. The property addresses include: 2345-2363 Merritt Drive, 2447 Merritt Drive and 2465-2505 Merritt Drive.",,
1713 S. Great Southwest Parkway,No,1713 S Great Southwest Pky,Grand Prairie,TX,75051,Jan-18," 43,846 ","$2,810,000",$64,Innovative Machine & Laser,Americo GSW LP,-,-,Great Southwest / Arlington,Lower GSW,1980,19'-24',+/- 9%,"Built in 1980, the building features eight grade level doors and a fenced yard for outside storage or trailer parking.",,
Century Business Center,Yes,2010 Century Center Blvd,Irving,TX,75062,Jan-18," 166,807 ","$9,000,000",$54,Michael Schau,Colony Northstar,92%,6.75%,South Stemmons,West Brookhollow,1980,24',+/- 30%,"3 building infill portfolio located in West Brookhollow. Located at 2010, 2020, 2030 Century Center Blvd",,JLL
1402 - 1406 Dunn,No,1402 & 1406 Dunn Drive,Carrolton,TX,75006,Jan-18," 100,856 ","$5,550,000",$55,ML Realty,Caddo Holdings,100%,5.00%,Northwest Dallas,North Stemmons/Valwood,1981  -1995`,20' - 24',+/- 7%,Three last mile properties located within Valwood with leases 30% below market.,,
1207 W. Crosby,No,1207 W Crosby Rd,Carrolton,TX,75006,Jan-18," 73,986 ","$3,699,300",$50,Stonelake,"Value Lighting 
(User)",100%,7.30%,Northwest Dallas,North Stemmons/Valwood,1972,21',+/- 4%,Single tenant building in Valwood with 3 years of remaining term,,JLL
1205 Crosby,No,1205 W Crosby Rd,Carrolton,TX,75006,Jan-18," 63,000 ","$3,780,000",$60,"EngineTech
(User)",Caddo Holdings,100%,4.30%,Northwest Dallas,North Stemmons/Valwood,1972,20',+/- 7%,Three last mile property located within Valwood with lease 30% below market.  User sale,,
3414 Herrmann Drive,,Garland,,,,Dec-17," 105,239 ","$1,000,000",$10,Holt Lunsford Commercial,L-3 Communications Corporation,0%,N/A,Northeast Dallas,Northeast Dallas,1984,29',+/- 0%,"User Sale. Built in 1984, the building has 3 exterior docks and 1 DID.",,
Miller and Lombardy,,,,,,Dec-17," 353,643 ","$21,400,000",$61,TA Realty,Lincoln Property Company,100%,5.90%,-,"Stemmons
NE Dallas",1982 - 1989,24' - 28',+/- 6%,Two-asset portfolio located in last mile locations.  Average remaining term is 2.6 years. ,,JLL
ESAB North American Center,,,,,,Oct-17," 422,819 ","$34,700,000",$82,New Mountain Capital,Mohr ,100%,7.30%,,Denton,1970 / 2016,18' - 44',+/- 15%,Single tenant building leased to ESAB (BB+ credit rating) for 11 years on a flat lease.,,JLL
Las Colinas 1 & 5,,,,,,Oct-17," 265,325 ","$15,200,000",$57,High Street Equity Advisors,Sealy ,100%,5.80%,,DFW Airport,1983,24',+/- 20%,100% occupied two building property located southeast of DFW Airport,,
701 S. International Road,,,,,,Aug-17," 128,878 ",,$0,Cohen Asset Management,"Karlee, Inc.
Owner/User",100%,,,Northeast Dallas,1995,24',N/A,15 year sale / leaseback,,
780 Shiloh Road,,,,,,Aug-17," 114,655 ","$12,382,740",$108,Founders Properties,Westcore Properties,100%,6.65%,,Plano,2001,28',+/- 32%,,,
Greeenfield DFW Portfolio,,,,,,Jun-17," 2,005,980 ","$105,000,000",$52,Rialto,Greenfield,90%,6.50%,,"Northeast Dallas
South Dallas
Valwood
GSW",1983,22',+/- 27%,17 property portfolio made up of 1970-1990s vintage infill assets,,
Dallas Flex Portfolio,,,,,,May-17," 491,877 ","$31,100,000",$63,Entrada,Elliot Management Corp.,81%,7.90%,,"Coppell
Stemmons
Richardson
DFW Airport",1985,14'-22',,Portfolio consists of 7 flex properties located across the northern sector of DFW,,
"Brookhollow Portfolio 
Regal Row",,,,,,May-17," 101,939 ","$4,656,000",$46,Waters and Kraus,Caddo Holdings,100%,6.40%,,Brookhollow,1957,17',+/- 13%,Property is 100% occupied by Guard-All with 2 years of remaining term,,
"Hutton Court
1920 Hutton Court",,,,,,May-17," 52,613 ","$4,051,201",$77,Frontier,Mountain West Industrial Properties,100%,7.50%,,Valwood,2001,20',+/- 48%,Property is 100% occupied by five tenants with average remaining lease term of 2.6 years.  Property features 20' clear with approximately 48% office finish. ,,
"Brookhollow Portfolio 
Quaker Court and Ambassador Row ",,,,,,Apr-17," 390,691 ","$17,750,000",$45,Frontier Equity,Caddo Holdings,100%,6.25%,,Brookhollow,1958 - 1965,18' - 22',+/- 7%,"Two Property, multi-tenant portfolio positioned in the urban-infill industrial market, Brookhollow. ",,
Railhead Value-Add Industrial Portfolio,,,,,,Mar-17," 1,278,815 ","$57,546,675",$45,Gramercy,BH Properties,78%,5.00%,,North Fort Worth,1975-1991,15'-26',+/- 8%,Portfolio consists of 2 bulk distribution properties totaling 1.3 million square feet and 7.4 acre land parcel,,
"Eastpoint I
Shippers Warehouse",,,,,,Feb-17," 419,626 ","$14,100,000",$34,Dalfen,Sentinel Real Estate,100%,9.25%,,Mesquite,1987,28',+/- 4%,100% occupied to Shippers Warehouse with 2 years of remaining term.  It is known that Shippers will vacate at the end of term,,
2900 Airport,,,,,,Feb-17," 392,703 ","$18,653,393",$48,Exeter,Denton Warehouse Partners,100%,7.25%,,Denton,1996,25' - 35',+/- 2%,Single tenant (Readerlink) property with 5 years of remaining term.,,
Lombardy Distribution Center,,,,,,Jan-17," 267,556 ","$16,600,000",$62,Cohen Asset Management,ARA,93%,6.30%,,Stemmons,1983,19',+/- 23%,"The Property consists of five shallow-bay distribution buildings totaling 267,556 SF that are currently 93% leased. ",,
Union Bower,,,,,,Dec-16," 303,687 ","$20,100,000",$66,ML Realty,Quadrant Properties,95%,6.95%,,South Stemmons,1986-1997,18' - 26',+/- 20%,The Portfolio is 94.9% leased comprising of 6 contiguous buildings located in South Stemmons,,
9761 & 9755 Clifford,,,,,,Dec-16," 250,400 ","$19,250,000",$77,Colony,Colony,100%,6.20%,,South Stemmons,2001,24',,"Two Building, 250,400 SF industrial project located at 9755-9761 Clifford Drove.  Colony Capital purchased through its Colony Industrial Fund.",,
4830 Lakawana Street,,,,,,Dec-16," 78,000 ","$4,100,000",$53,Owner/User,Owner/User,0%,N/A,,Brookhollow,1978,23',+/- 15%,Vacant building in Brookhollow featuring 23' clear,,
Ambassador Center,,,,,,Dec-16," 70,200 ","$4,520,000",$64,St. Clair,Clarion Partners,99%,7.50%,,Stemmons,1985,18',+/- 57%,"Ambassador Center is a mulit-tenant, 70,200 industrial business park located in the Bookhollow submarket",,
Riverbend  Portfolio,,,,,,Sep-16," 1,006,921 ","$48,134,000",$48,Taurus Investment Holdings,Frontier Equity,93%,7.50%,,Northeast Dallas,1985,18 - 24',+/- 20%,15 Property Portfolio of flex and industrial assets,,
1925 N. GSW,,,,,,Sep-16," 49,725 ","$3,200,000",$64,Frontier Equity,Americo Real Estate,100%,7.80%,,Upper GSW,1976,16',+/- 8%,100% leased to two tenants with an average remaining lease term of 5.9 years.,,
Dallas Light Industrial Portfolio,,,,,,Aug-16," 1,487,207 ","$60,975,487",$41,Sealy,Prologis,85%,6.00%,,"GSW
Stemmons
Northeast
Las Colinas",1980 - 1986,16' - 24',+/- 28%,"Portfolio consists of 18 assets located in GSW (6), Northgate (4), Royal (South Stemmons - 6) and Las Colinas (2)",,
"Austin & Dallas Portfolio
Dallas Assets",,,,,,Aug-16," 518,182 ","$25,000,000",$48,Exeter,TA Realty,99%,7.45%,,"Upper GSW
Metro/Addison
Northeast",1977-1995,24' - 28',+/- 16%,"Dallas portfolio consists of 5 assets located in Centerport, Las Colinas, Metropolitan and Garland.  The portfolio is 100% leased.",,
Infill Dallas Industrial Portfolio,,,,,,May-16," 959,329 ","$49,000,000",$51,Cabot,TA Realty,100%,6.50%,,"Valwood
Upper GSW
Garland
Turnpike
Metro/Addison",1970 - 1993,24',+/- 11%,"Portfolio consists of 10 assets located in Valwood (2), Upper GSW (1), Garland (5), Turnpike (1), and Addison (1)",,
Eastpoint Business Center,,,,,,May-16," 409,760 ","$23,525,000",$57,Hillwood,Sentinel Real Estate,95%,6.73%,,Mesquite,1999,22' - 24',+/- 15%,5 building portfolio in Mesquite,,
Jupiter Center Industrial Portfolio,,,,,,Dec-15," 631,528 ","$35,350,000",$56,Exeter,Property Reserve Inc.,86%,6.50%,,Plano,1986 - 1995,,+/- 35%,"The Jupiter Center Industrial Portfolio is currently 85.9% leased to 29 tenants that have an average remaining lease term of 3.4 years, with 12 buildings located in Plano, TX. ",,
